mfcc_mean,chroma_mean,zcr_mean,spectral_centroid_mean,label
4.910607,0.44052202,0.11568637529024768,3131.3432607004365,hiphop
8.821949,0.5392278,0.1727574587606424,3724.7745542619245,hiphop
7.7221656,0.4798458,0.13644361938854488,3084.823804546642,hiphop
4.198231,0.47533035,0.07872191436531008,2145.890945678912,hiphop
8.502495,0.5003266,0.15224662284732973,2982.0828218625525,hiphop
9.925386,0.469898,0.16916602167182662,3191.1765117370255,hiphop
5.429586,0.52883154,0.10329945094814241,2825.5302060644444,hiphop
-6.5990934,0.5197028,0.1212499393439441,2967.037902847083,hiphop
-7.1299663,0.40899298,0.21317072432170542,3771.6482256576564,hiphop
6.7473717,0.4280764,0.10465152570437343,2359.7382434573365,hiphop
1.1744001,0.38988554,0.11263817562645688,2706.1770985328967,hiphop
-1.3191745,0.34764442,0.10188043293512043,2435.5828275321524,hiphop
4.4476657,0.4256431,0.12034088844476744,2713.0080169555163,hiphop
7.311457,0.44905,0.10271052870639535,2910.741764461841,hiphop
4.5454717,0.44518468,0.061657430959302324,1834.5298251239424,hiphop
-15.588942,0.35609254,0.1436084362887597,2552.715181424335,hiphop
1.1744001,0.38988554,0.11263817562645688,2706.1770985328967,hiphop
7.027606,0.49217638,0.09149226610874613,2306.786333638483,hiphop
6.87933,0.44940633,0.10935685952012383,3236.2092131808367,hiphop
7.7654047,0.41634825,0.07745040090460527,2344.385703637443,hiphop
11.093589,0.48406336,0.10872005309113777,3084.4973664314452,hiphop
8.541289,0.42703882,0.04244418779024768,1683.7287656142807,hiphop
7.667068,0.39360043,0.09951791674729102,2500.521404911738,hiphop
3.210811,0.46139815,0.08231280536474458,2595.782821610755,hiphop
3.1552536,0.50688887,0.10707796173568111,3079.1103340087907,hiphop
4.9443297,0.44697666,0.12631934198432662,3258.7937668169607,hiphop
2.850148,0.39065877,0.07250031745839783,1735.5854903743884,hiphop
7.680017,0.49168044,0.07013033934791021,2355.621296823601,hiphop
9.343327,0.40067205,0.05145433738873839,1811.0907893923022,hiphop
2.4337025,0.50613976,0.13613863257062694,2676.5339159173477,hiphop
6.537602,0.49956933,0.06300302038989938,1949.3068336318568,hiphop
5.3057747,0.43968493,0.05390783729198916,1717.834483382323,hiphop
6.3073993,0.47363523,0.06727699303405572,1811.4872110056333,hiphop
0.079893336,0.4719179,0.10955073589880031,2449.072471257414,hiphop
-1.9585141,0.44546938,0.12218709183920279,2671.0740466843918,hiphop
4.5344596,0.40800595,0.07981168670181889,2429.9366980056257,hiphop
3.6131275,0.41778487,0.0886033946884675,2447.981517210075,hiphop
2.2773917,0.40975982,0.0793853854247291,2245.1543617872862,hiphop
4.3936086,0.4983869,0.1268197168875774,3053.2752032918966,hiphop
7.3493257,0.4221081,0.09572391096652477,2545.058137328884,hiphop
9.358725,0.48957697,0.1209660107875387,3299.440188118393,hiphop
10.136993,0.43090683,0.06926450936048761,2501.25903379901,hiphop
7.4356575,0.40388018,0.10757606907894737,3186.910019337875,hiphop
7.7242126,0.43807065,0.05136250120936533,1818.8189646845494,hiphop
8.003457,0.42251512,0.08562004160216719,2566.5587161240874,hiphop
8.020406,0.47394475,0.11079033535700464,2775.2916756205336,hiphop
2.3220363,0.45118245,0.146737207938274,3139.605595979825,hiphop
0.27931,0.42499024,0.09669745005321208,2328.3253525938053,hiphop
4.439181,0.46092817,0.13766243288022445,2986.424482322364,hiphop
0.27931,0.42499024,0.09669745005321208,2328.3253525938053,hiphop
-0.18198177,0.42727414,0.17240182976973684,3213.1475995725405,hiphop
2.5131352,0.4035689,0.15500095237519348,3377.342805929625,hiphop
0.3993939,0.52058536,0.05177973224651703,1469.3760072038706,hiphop
1.5430583,0.50361925,0.11322947404702012,2290.107317796501,hiphop
1.8392879,0.44792575,0.11085004776993033,2368.0288949553296,hiphop
-8.23016,0.5133563,0.10514864611551858,2044.4018831699113,hiphop
0.86962444,0.4767985,0.1272399713380418,2607.901477732147,hiphop
-0.8642878,0.47983924,0.0798679977747678,2083.393807295725,hiphop
1.1055562,0.5837967,0.08769334728134674,2472.488643988058,hiphop
2.657258,0.4600093,0.14991216984326625,2694.9757203214963,hiphop
4.292708,0.49831194,0.11762400529702012,2670.154564498446,hiphop
4.1630993,0.482431,0.10450163566660217,2272.8344394005203,hiphop
3.3766582,0.5337824,0.1385550956607972,2628.9767336632103,hiphop
5.238841,0.4777827,0.07263901654411764,2330.8396284977375,hiphop
-1.2490869,0.4765214,0.15219749238099844,3185.1421645019136,hiphop
2.6056666,0.45894215,0.054190904363390094,1929.5861395660595,hiphop
3.788836,0.5623587,0.15760335538409442,2735.79580212033,hiphop
2.1625667,0.42474797,0.08312648147252322,1752.0147471390123,hiphop
3.791035,0.4738047,0.11598796076818886,2581.727525217468,hiphop
3.5737636,0.5335046,0.10066983721942724,2538.2434921295203,hiphop
-3.3938656,0.4309518,0.1015708143866099,1963.1932861624273,hiphop
-10.703994,0.34449327,0.07846437814434984,1504.4850155324564,jazz
-12.976361,0.32815516,0.0592777972619969,1266.346201396591,jazz
-13.542863,0.26762775,0.0578726659249226,1064.8215157992543,jazz
-8.297335,0.31936443,0.04467433303502322,813.4386379736914,jazz
-7.659117,0.1717699,0.04776879656056501,1039.7104745190281,jazz
-4.467648,0.24827774,0.057861328125,1267.9899185341335,jazz
-4.6053305,0.27487183,0.04806244557856037,1220.0295209430099,jazz
-8.664855,0.19719192,0.06483445300406347,1170.156796160003,jazz
-0.96114844,0.35739473,0.04627485245743034,1304.6853072764807,jazz
-6.2949495,0.26689672,0.03169028456366099,749.3568923103393,jazz
-7.379154,0.32977176,0.033065559694272446,829.297629003448,jazz
-4.3165483,0.3002093,0.07692054772155572,1825.9751750083572,jazz
-8.072769,0.36379892,0.06369991715847523,1651.0000253804194,jazz
-3.592524,0.31439632,0.061073326843072755,1790.006149597724,jazz
-20.106619,0.19868675,0.06494254002999227,1171.7778494695315,jazz
-4.4576683,0.33295566,0.07357060577109133,1782.4772448641631,jazz
-9.597778,0.24948634,0.06986427897639319,1465.516121696498,jazz
-8.276985,0.3453314,0.08418656576528638,1934.517120777341,jazz
-3.9877682,0.3534085,0.0877088422745743,1992.9408896772322,jazz
-5.9667926,0.248026,0.05548416940789474,1352.9901253634762,jazz
-12.698783,0.28933343,0.03297183388157895,1171.3008454419294,jazz
-6.275507,0.43288735,0.1813991298616486,2915.1352677290415,jazz
-10.901885,0.20151573,0.05122229041698916,1451.4983709587166,jazz
-2.4053268,0.2207792,0.08007358988003097,1987.9269514759108,jazz
-4.934473,0.34920043,0.0932473575367647,2034.579158061201,jazz
-5.8196015,0.26780388,0.0636243318256579,1698.069097537734,jazz
-19.672216,0.20186247,0.05863569985971362,1367.4115371823048,jazz
-6.6701026,0.32528928,0.0626534382256192,1769.401598572535,jazz
-9.755238,0.27644312,0.07490468689531733,1853.5659404817295,jazz
-9.444035,0.3043397,0.09940416082140092,2235.3440263233524,jazz
-15.318754,0.23504393,0.0846627533620356,1687.2984527938816,jazz
-7.139099,0.3110394,0.07241415017898607,1752.8065045704263,jazz
-12.465197,0.2807769,0.06140930364744582,1522.348449286544,jazz
-5.7823706,0.27402085,0.042349706124226005,1169.6513052388445,jazz
0.10408805,0.3116933,0.07934494727167182,1759.5124735322347,jazz
-5.342392,0.26454058,0.03772993058243034,844.139158472617,jazz
-7.014855,0.32236797,0.09955948868034056,1482.2909039482727,jazz
-2.7033594,0.284948,0.05151291602167183,1276.6962578384557,jazz
-3.9419687,0.2856102,0.0664005811000387,1554.3796467342697,jazz
-2.7666807,0.24768116,0.0765237247242647,1311.6069322444187,jazz
-3.5401757,0.23667091,0.0548605904121517,1317.1069234804231,jazz
-4.034952,0.3082287,0.10063091077302631,1617.8954526280595,jazz
-7.6705174,0.2852741,0.06121202592879257,1344.4488685825497,jazz
-3.4791348,0.2537832,0.08566917206849846,1760.2398025931382,jazz
-3.8876023,0.2766236,0.04966409878095975,1004.9502771230314,jazz
-4.548941,0.27865592,0.04262597051567337,937.3979933729273,jazz
-5.6056104,0.250222,0.058650061072948914,1295.2562362132712,jazz
-5.6236634,0.358576,0.09357350824787151,1982.1284065663644,jazz
-6.950775,0.28263187,0.0792973285119969,1748.0333593267528,jazz
-7.4022937,0.20990238,0.06479514863099846,2050.136011182281,jazz
9.079831,0.41037485,0.08078258030185759,2482.069759803357,jazz
-5.78359,0.27403566,0.0424521242501935,1193.8785302218275,jazz
5.370089,0.3661007,0.0774182771381579,2291.4059616944,jazz
0.23430465,0.31170988,0.07951917146381579,1804.7156340756278,jazz
-5.3377023,0.26453978,0.03778284031540248,871.7686824803111,jazz
7.2073865,0.37253195,0.11482508042279412,2978.340196118377,jazz
-9.561667,0.23403837,0.06180650457140093,1377.9769900941744,jazz
-6.848189,0.32237762,0.09965699375967492,1546.508468476633,jazz
3.1350229,0.31734142,0.03827792424535604,1397.4044755755383,jazz
-2.4794254,0.28497162,0.052423719282120744,1428.0387423978177,jazz
8.820145,0.37021154,0.09449413760158669,2456.2698596396212,jazz
-3.5220392,0.2856545,0.06752226743904799,1725.6345298073745,jazz
5.740672,0.3805404,0.09815057807662539,2475.6009489427947,jazz
6.658941,0.37970966,0.0558798586251935,1575.4538722228804,jazz
-2.7559478,0.24769275,0.076529393624226,1338.2362329095945,jazz
0.0048922026,0.25898328,0.08824663191756967,1579.0127661124945,jazz
-3.5320392,0.2366899,0.054945623911571206,1354.091907708369,jazz
-7.645587,0.28527668,0.061230544335332815,1382.7307308073396,jazz
-2.9168582,0.25388345,0.08743219995646284,2009.8139341354786,jazz
-3.6386876,0.27664104,0.05003635654508514,1117.5098786077247,jazz
-4.5091677,0.27724737,0.04257495041602167,971.5475880069571,jazz
-5.600205,0.25022087,0.05873471664570434,1336.3698511878918,jazz
0.76241755,0.3323741,0.1297546953608746,2968.60250464515,jazz
-3.3589406,0.29495355,0.09557311822755418,2414.857050479083,jazz
-0.45508718,0.29375893,0.12654912139609134,2902.8282153333053,jazz
-5.0087037,0.3031213,0.06871462606424149,1733.583196998827,jazz
-0.495196,0.30749902,0.13090245863970587,2777.976524524572,jazz
-4.2012134,0.26615047,0.09583048628579721,2503.139918026569,jazz
-0.2721268,0.33828342,0.1078761428502322,2634.319273980018,jazz
0.37813756,0.3703903,0.14035780584849072,3029.035019092715,jazz
-3.5518186,0.44186088,0.10014829842298761,3027.140362803872,jazz
-3.5662115,0.40154165,0.20684871142124614,3906.2972143441307,jazz
-1.3929669,0.42909393,0.14970204261803405,3393.857478271707,jazz
-4.045154,0.39294955,0.11833828669214397,2874.7793906046186,jazz
-4.1360316,0.32550377,0.1475769609858746,2861.0669041187775,jazz
-6.3512983,0.3374259,0.2617017433001161,4136.053468579488,jazz
-8.642813,0.3419146,0.04282929506095201,1845.8761145516376,jazz
-2.3048058,0.29106042,0.06904795738196594,2428.6412687077973,jazz
-8.398321,0.28040653,0.06275774598490712,1787.936479244805,jazz
-6.87061,0.2699995,0.054154245476973686,1875.229063578226,jazz
-13.379423,0.2309633,0.15142274271962075,2958.8527443760186,jazz
-8.99881,0.27042797,0.0753657574255031,2213.669961452585,jazz
-6.019684,0.26958323,0.08170320965557276,2151.985122584835,jazz
-13.683765,0.23740347,0.04151184270994582,1077.1722769200633,jazz
-4.564531,0.3112811,0.06339606412054953,1855.2856495889075,jazz
-8.546531,0.29865912,0.07777050478908669,1874.6280401896176,jazz
-17.23595,0.22404481,0.03991094536087461,1176.0043625534947,jazz
-4.441239,0.3279028,0.05812512093653251,1884.9439012894368,jazz
-9.842443,0.29589707,0.04620040090460526,1492.5645306761603,jazz
6.015437,0.48777875,0.18307976973684212,3274.344587423776,metal
5.059703,0.47693357,0.15290156975619196,2922.908394647605,metal
4.250463,0.43250424,0.12839302559017027,2198.5048742476088,metal
6.5555124,0.4876697,0.16671025420859134,2751.926423435394,metal
2.4826775,0.6346607,0.19242362857972137,3403.0755097954175,metal
3.0116646,0.42260268,0.13437825016931115,2464.596757533146,metal
-2.168973,0.43396315,0.1981254081607972,3237.576392654718,metal
0.33063015,0.58136714,0.16837313153057276,2939.529800244255,metal
0.20376657,0.46657756,0.14055924076044893,2964.5694774912263,metal
12.810742,0.5270196,0.09467932166698917,2250.890548724811,metal
3.4965127,0.5418777,0.19654038373161764,3048.5052057998882,metal
9.733223,0.51085085,0.17150160845588236,2699.980049142347,metal
5.541643,0.60497457,0.17691276243227555,2803.303204375182,metal
3.4948866,0.63620484,0.20360421101006193,3047.8529556987282,metal
0.21020539,0.55259246,0.18530764742163314,2877.3990222346356,metal
2.9006765,0.4849302,0.16926541638448142,2986.8234673152315,metal
8.590619,0.50205344,0.17962174076044893,2743.3971145568185,metal
5.697337,0.58092386,0.15877568389609134,2656.165733706924,metal
2.92943,0.5555221,0.1803178816756966,2291.2788294344687,metal
3.582853,0.5551851,0.16150658197078174,2699.597527581128,metal
5.15258,0.49589503,0.152409131312887,2658.2188462959766,metal
4.5588393,0.52547175,0.19161335381191952,3046.7299311449274,metal
5.740406,0.3698008,0.10698310214299536,2218.499205435564,metal
10.951607,0.5272757,0.13178756288699692,2576.10753705241,metal
11.743657,0.47880808,0.12833369110390866,2410.986411509785,metal
2.7286878,0.4655108,0.12610316793246903,2384.812609828754,metal
5.3274035,0.48454973,0.19822933799342105,2871.3062606691374,metal
8.221402,0.4749444,0.12830912587074303,2398.412461241184,metal
4.1983337,0.4812479,0.17996187475812694,2789.300841643996,metal
0.6789473,0.44092262,0.16334179385158668,2955.2644930453703,metal
10.909267,0.46229282,0.051203016157120744,1525.6954691515564,metal
9.435379,0.4462239,0.12520937137190402,2566.910608201603,metal
3.6680496,0.43656766,0.14816085768188855,2502.5342481859757,metal
10.956822,0.48021376,0.10000733177728328,2029.8387796734646,metal
-1.9401032,0.40688816,0.16091248125483745,2707.5423665716226,metal
11.661673,0.5016604,0.1628051379885836,2836.947977795833,metal
4.021323,0.51906675,0.16050318667763158,2685.8291745827923,metal
3.8637092,0.39583865,0.12365873826915634,2292.510290744662,metal
-0.047852464,0.47059822,0.14832790126741485,2690.651414951033,metal
5.8463445,0.37923384,0.08829727409055728,2099.3502081908823,metal
2.9615717,0.5092077,0.16644079249709753,2709.5400662447228,metal
1.3753386,0.4568983,0.13738125544214397,2269.195809921602,metal
1.0608702,0.4366056,0.15180860584365324,2463.4494582050966,metal
-1.2396829,0.438512,0.17731298676954335,2683.329925042629,metal
1.4668705,0.46960172,0.17124877551760836,2760.3423816837835,metal
-1.8199388,0.43017212,0.1442818184017028,2389.4350405557316,metal
9.275894,0.4825492,0.16373219209558823,2795.6746741322545,metal
8.799694,0.4310416,0.17811948227070434,2908.260266485554,metal
8.848197,0.4770043,0.17660928732101394,2889.2745891447994,metal
9.6335,0.5244218,0.19402490385545665,2980.160116271462,metal
10.982556,0.502444,0.17751366582817338,2987.2017926625704,metal
9.79377,0.5169347,0.2284702738003096,3401.339372945473,metal
9.986572,0.5338851,0.16221897373258515,2716.8331745213422,metal
9.693461,0.49260235,0.17261573626160992,2906.8537059020937,metal
9.4881,0.51017773,0.19579171101006193,3114.329793935282,metal
9.560243,0.4990352,0.19692586892898606,3108.6767565401215,metal
9.513864,0.46347606,0.17932884759578174,3010.8123920844464,metal
9.2279825,0.48765814,0.14377388496517027,2718.481020565502,metal
6.791351,0.46137363,0.1428422957381966,2459.3807747248898,metal
6.696282,0.4676862,0.14985396913699692,2442.6700033077755,metal
3.918472,0.54055494,0.13954412974071206,2315.8697989887996,metal
2.9615717,0.5092077,0.16644079249709753,2709.5400662447228,metal
1.3753386,0.4568983,0.13738125544214397,2269.195809921602,metal
1.0608702,0.4366056,0.15180860584365324,2463.4494582050966,metal
-1.2396829,0.438512,0.17731298676954335,2683.329925042629,metal
1.4668705,0.46960172,0.17124877551760836,2760.3423816837835,metal
-1.8199388,0.43017212,0.1442818184017028,2389.4350405557316,metal
4.303269,0.4691472,0.12015875943304953,2254.451747982022,metal
1.8786235,0.46307757,0.13075015419407895,2302.7150351085147,metal
8.202628,0.45407566,0.05379181380611455,1741.2304486142502,metal
-6.6239295,0.41464844,0.14287668706462847,2742.97005055359,metal
2.7695808,0.4798264,0.15380519241002322,2808.0046134374647,metal
8.027733,0.44523817,0.11682733588912539,2340.03096955969,metal
13.078764,0.42996472,0.12134280367163312,2642.032925778633,metal
-2.769066,0.48351958,0.13497272881191952,2723.644292308425,metal
10.467217,0.4483327,0.08889326443982198,2068.6843930292544,metal
1.0165473,0.49588972,0.16254058932372292,2792.6902805308296,metal
6.703582,0.44094372,0.15998467129450464,2741.0869522297985,metal
13.432853,0.53359133,0.13186541577979877,2815.480455068502,metal
3.3800743,0.47251746,0.14390615929760062,2710.046718960874,metal
6.373864,0.49709386,0.14412119956946595,2848.182022368144,metal
8.043709,0.517647,0.12199056997387771,2138.240246747415,metal
3.9209507,0.5132023,0.1413173616486068,2378.392047570882,metal
7.1953745,0.45723015,0.1229134668875774,2340.7560584493326,metal
9.834473,0.48040015,0.13858495186726005,2522.6734734695337,metal
3.1080353,0.44104913,0.15778135884287925,2647.051996452653,metal
1.8638897,0.43421626,0.15904401182759287,2629.0107378061284,metal
12.504324,0.51678914,0.18681330725135448,3338.669549044171,metal
4.0891304,0.42164207,0.09242007606907894,1988.1097637793819,metal
11.035968,0.45595163,0.046570013182082044,1443.9436096106106,metal
6.8340592,0.42686749,0.08467824835526316,2141.760929048819,metal
1.146727,0.38018358,0.12008733129353716,2323.780312899506,metal
1.7723098,0.34193188,0.09332936762287151,2090.459458437368,metal
1.3849292,0.4443258,0.14164653577302633,2644.8797461791337,metal
-1.9401032,0.40688816,0.16091248125483745,2707.5423665716226,metal
8.560061,0.52922803,0.12103592722039473,2445.203639101959,metal
7.5816965,0.5185317,0.12823996529121517,2493.9383740127623,metal
8.92716,0.49188632,0.08620620585816563,1983.2971581753839,metal
4.164849,0.5105759,0.11576498403637771,2241.4549321413824,metal
6.684812,0.5163208,0.1080065275493421,2375.5535392574907,metal
3.9455762,0.3897145,0.12676680715460525,3422.09468148469,pop
6.5052404,0.4127586,0.14947642039957432,3702.928030369771,pop
8.392322,0.4178902,0.11886851780185759,3213.5168358111127,pop
3.9808018,0.41005275,0.08535171367066563,1837.191501891123,pop
8.502255,0.38438848,0.12376304602844428,2753.2217697518786,pop
-0.46467045,0.32325658,0.10678053345104489,2290.0859207010612,pop
2.548739,0.37462318,0.06769535785119969,2125.4079876587084,pop
-5.533815,0.25158858,0.08234492913119196,1968.4064522146039,pop
7.985107,0.40381122,0.1213038772252322,2885.3303652171926,pop
5.7692475,0.45483547,0.17281943873355263,3279.967331808209,pop
7.914887,0.37797877,0.06621728666795666,1901.4116456876454,pop
-17.856142,0.22562955,0.08712532350522446,2200.799680588226,pop
4.753585,0.38588703,0.12593423471362228,2679.2839905691167,pop
6.69521,0.3561919,0.05165917364067337,2150.085229874043,pop
1.3718824,0.4260218,0.0880610699255031,1997.9771683248648,pop
6.9561515,0.38672364,0.14158379994678794,3207.220332891123,pop
1.0968988,0.3887713,0.15341592794601394,3490.329748964607,pop
4.4575396,0.43529552,0.12622977336493807,2789.1243751604316,pop
8.466214,0.41001046,0.12773467734133126,3433.92215467519,pop
3.5562088,0.3766972,0.15605347813467493,3130.9812160844167,pop
7.705223,0.41231987,0.17974985789957432,3487.4996203779583,pop
6.4282928,0.5043945,0.1870177655766254,3502.139027387522,pop
6.9625344,0.3869217,0.14153920460042568,3206.199866093883,pop
5.9761133,0.3934257,0.17767428466041021,3759.8089732129138,pop
6.182017,0.41098088,0.14452671488003097,3301.8647028211412,pop
3.7162685,0.33036473,0.10574085719814241,2928.6503834649243,pop
3.2889647,0.3350296,0.10354207986648607,2526.130442686517,pop
4.626768,0.37741295,0.1019147276509288,2682.713194799874,pop
7.3393054,0.34934646,0.1212698638254644,2946.5774176287164,pop
8.707909,0.3547542,0.11157037599167957,2988.85797981166,pop
3.748041,0.35769865,0.14873984133126936,3070.6451711304394,pop
3.584136,0.36603388,0.15291026206946595,3111.0610992009765,pop
-0.71519756,0.42664915,0.22873671209849072,4225.564575455603,pop
1.530968,0.42290184,0.13706266326431887,2835.0593021892837,pop
3.5410743,0.34084368,0.131055518938661,3141.655140286262,pop
9.021766,0.4120737,0.15937998863196595,3194.1768682916545,pop
9.700767,0.3945741,0.1151153281008127,2944.4779985642813,pop
8.675347,0.45171198,0.16482477808146284,3236.3834897605984,pop
6.7318535,0.4005925,0.14652330144640094,3267.580275537532,pop
10.552325,0.38415253,0.18717800648219815,3934.6043578715803,pop
5.598869,0.29224333,0.0958112120259288,1962.259860440553,pop
-5.613196,0.28238016,0.0753657574255031,2053.894371276876,pop
8.231328,0.37972975,0.14374780802534828,3002.6169823427717,pop
10.602109,0.4734457,0.1032971833881579,2703.2416682609646,pop
5.8374505,0.4561453,0.135637501814048,3143.535196698567,pop
4.6694856,0.4128694,0.12498941805340558,2842.6607931089798,pop
4.6893697,0.41501153,0.12218028915924922,2838.0210737706198,pop
7.2532663,0.4335399,0.12735523897058823,3149.97113080032,pop
5.731047,0.4649373,0.21071452326818885,4052.8886703211056,pop
-0.2922416,0.32267648,0.06614018962848298,1987.8719219449235,pop
6.734519,0.4140819,0.1186580126499613,3046.2397998563833,pop
7.6605773,0.4470191,0.23004509420955882,4156.136801574854,pop
8.657453,0.52272147,0.15600737108165635,3662.9266594641513,pop
-20.47613,0.27737415,0.10700086469620743,2639.59187801044,pop
6.064396,0.39040148,0.13602223115808823,3498.3579746722603,pop
1.800929,0.43286315,0.16739883659055727,3940.3499208914445,pop
5.155693,0.47309402,0.14562421391253869,3681.430351016257,pop
8.71954,0.51853126,0.15406445010158668,3672.6739422013616,pop
-2.4480903,0.33993873,0.14575422068498453,2940.0005210928985,pop
5.1031923,0.4754622,0.14478748427825078,3727.2488351836582,pop
6.064396,0.39040148,0.13602223115808823,3498.3579746722603,pop
5.1344876,0.45551932,0.11195132606907894,2949.270014966028,pop
9.188361,0.32964274,0.09820877878289473,2468.498529319245,pop
1.1041576,0.3167193,0.07464656298374613,1826.5420467927368,pop
-7.281222,0.34651315,0.205950001814048,3647.8594016331967,pop
-1.2766875,0.34565118,0.10014338537635449,2518.6680120349943,pop
10.753854,0.3541164,0.09974656237906347,2844.070407885239,pop
3.8360972,0.4474077,0.19104230662248453,3889.787116785757,pop
2.0133765,0.40740538,0.15505650759481424,3262.9124447410586,pop
9.437171,0.4969614,0.09549942252805728,2327.9956325128483,pop
-1.5752996,0.4371366,0.13644399731520898,3142.2532583222696,pop
3.8360972,0.4474077,0.19104230662248453,3889.787116785757,pop
5.2254243,0.4807797,0.13165642233455882,2569.255822724336,pop
8.732481,0.42336026,0.16189735814144737,3671.2604882708424,pop
1.1105214,0.34944054,0.1308480372000774,3419.3447490583962,pop
6.028762,0.4093867,0.15924053369291796,3645.470694057959,pop
10.034458,0.47572708,0.14281924221168732,3544.132839481264,pop
7.1757708,0.44544223,0.21392576613293343,4037.153770826656,pop
5.3082304,0.4547545,0.14272098127902477,3124.14935420786,pop
-9.365479,0.3519286,0.07255095963138544,1995.3281824967328,pop
7.2567916,0.43361697,0.1275974899622678,3151.445800513278,pop
-1.9096822,0.36985952,0.08601724252612229,2246.9998668388666,pop
8.539587,0.46213287,0.1003391513883514,3168.3771358678678,pop
5.869676,0.2981051,0.08429578657120743,2489.577623717522,pop
-0.5720248,0.40918562,0.13586614744582043,3262.336283566903,pop
2.946,0.44382364,0.1220960115131579,2516.4589514571976,pop
2.5870748,0.38769463,0.18523244001547987,3594.167118271268,pop
5.7446184,0.3523111,0.1464783281733746,3587.4721810924966,pop
5.5832767,0.43150875,0.17203410712558048,3510.9284752203253,pop
4.778495,0.43712428,0.16573822682856038,3401.2336884828965,pop
5.735364,0.35314766,0.14755995428599072,3603.429553551326,pop
6.7371554,0.42451915,0.1668300569611068,3696.287748409418,pop
8.12596,0.48733836,0.14535890939434984,3271.2458605975758,pop
7.1202154,0.415235,0.1316624691611842,3258.8665238179296,pop
5.6682816,0.33309838,0.12854835344910992,2806.432725529733,pop
8.876171,0.365705,0.10639353654702012,3046.1865869262933,pop
7.666289,0.34000403,0.10534554590750773,3126.3938966039664,pop
1.8944552,0.46697032,0.13724822525638544,3510.042356894514,pop
5.8031645,0.399341,0.18310584667666407,3634.106563927481,pop
2.7623873,0.3605328,0.09601491449787151,2765.6481348893653,pop
-0.77120143,0.3288784,0.09781082200561146,2133.437132679841,reggae
-3.5701947,0.3490114,0.06396144241002322,1638.9674121345956,reggae
-1.8416632,0.378513,0.07512652984713622,1797.2984668713393,reggae
-1.3378285,0.3913434,0.08493448263351393,1924.062787400072,reggae
-2.4689803,0.40186623,0.08446849905669504,2009.3766964303295,reggae
-1.2708569,0.3646125,0.07305095660797213,1798.6538836861723,reggae
-1.198254,0.34243292,0.060822383538119196,1418.2807056387026,reggae
-2.561716,0.38599995,0.07391149562209752,1754.296876028464,reggae
-1.0680025,0.36873907,0.06947274695239938,1691.9918927541255,reggae
-3.3547509,0.3829874,0.06057597535313467,1609.7558037303509,reggae
-11.959527,0.2949428,0.10279038373161764,2149.7748681954477,reggae
-2.2139697,0.41850126,0.07032270401993033,1995.6005146508553,reggae
-4.125259,0.4273662,0.1137952302631579,2300.0529187574825,reggae
-1.6031733,0.3621759,0.07054114563177244,1606.560170615663,reggae
-0.554187,0.39499,0.06411563648897059,1716.1117225999903,reggae
2.3272097,0.35863692,0.06821916420762383,1923.7123234958624,reggae
6.651923,0.41952103,0.07927087364551083,2118.326028871004,reggae
1.2863872,0.42595223,0.07796513702109133,1803.5661063308723,reggae
0.49977982,0.39458644,0.07739862495162539,1907.381884489025,reggae
3.043476,0.39388508,0.07129926651993033,1754.5284525268162,reggae
2.0452452,0.37093377,0.05678045786571207,1637.9263684990146,reggae
4.3568172,0.39003792,0.09286754123935759,2007.372657971661,reggae
5.9508724,0.45542738,0.0723423441128096,2059.3588992585837,reggae
1.1242075,0.42847756,0.1202902779121517,2354.2710703063417,reggae
-0.44830477,0.34867153,0.0721775680872678,1811.3582154873116,reggae
0.37678325,0.36248925,0.07374974300986842,1709.0354342543874,reggae
1.7412735,0.40271538,0.07455850607101393,1840.8054757537875,reggae
-1.1387441,0.40373403,0.08737815644349846,2086.5315028359455,reggae
-1.7500114,0.48730457,0.06783783620356038,1640.0485302065747,reggae
2.0470126,0.42890927,0.04367887420181889,1585.601293881055,reggae
0.74726987,0.4876408,0.07047840980553406,1814.19900091257,reggae
1.4343982,0.49041924,0.05862247242647059,1578.9797524821934,reggae
-2.7189624,0.48696232,0.0658639252370356,1510.806650097002,reggae
-2.0141053,0.44672203,0.059147790489551086,1615.9036118108686,reggae
0.43885693,0.4705853,0.04461386476876935,1291.482455169567,reggae
-2.2994473,0.45854005,0.061317467468072755,1699.8353933233097,reggae
-2.0262506,0.43454266,0.05923924874226006,1811.5147924120354,reggae
-0.11025989,0.5177376,0.06328759916795666,1709.714456389326,reggae
-5.9336104,0.37383953,0.0655547812258127,1701.103192532159,reggae
0.8895407,0.50741494,0.02594957853618421,1312.7373064527953,reggae
-23.093203,0.30261552,0.10104549632352941,2031.8882309842427,reggae
2.715914,0.37360558,0.05904763992356811,1931.4896901504014,reggae
-3.0086954,0.43341032,0.10571062306501548,2480.8459326909738,reggae
-1.0718378,0.33477828,0.07602637323432662,1484.7434261821936,reggae
5.731717,0.44927633,0.08757694586880804,2454.215349177034,reggae
0.17179081,0.4575736,0.22392041469136997,4283.044762530106,reggae
-1.2927817,0.32430077,0.08097759046052631,2322.2929756125877,reggae
-3.458421,0.34247676,0.1149788965750774,2477.9298991117516,reggae
3.7374597,0.39015487,0.11121021188080496,2673.271677146015,reggae
1.5807289,0.36961177,0.08073911873548761,2322.9386798777355,reggae
1.6037278,0.46035033,0.12710883078560373,2955.9154393104704,reggae
